The ## specifies which SVG file was used.
    'simple_closed' is a chain of four curves
    'pebble' is the same with the word "pebble" outlined in the interior
    'alligator' is alec's alligator

The '======> G1-and-A:' line says whether G1-and-A constraints were used, or just C1 and C0 constraints. When G1-and-A constraints are off (False), we can prefactor or invert the system matrix and just perform back substitution or matrix multiplication. When G1-and-A constraints are on (True), they require an iterative solution that changes the system matrix, so we can't prefactor. In theory we only need to re-do the numeric factorization, but if e.g. the constraint directions align with 0 then the sparsity pattern does change. There's possibly a performance win to be had here, by getting a symbolic factorization for a system we know doesn't have extra zeros.

The first column is the time it takes to solve given new handle transforms. This is literally just measuring back substitution or matrix multiplication time when G1-and-A constraints are off, and otherwise it is measuring rebuilding and refactoring the system each time. The array at the end is the raw data, which was three runs of 100 transform updates.
The second column is which solver was used.
    numpy-inv means the dense system matrix was inverted once, and then multiplied each time a solution was needed. For G1-and-A True, the solution was invalidated immediately.
    numpy-solve means the dense system matrix was never inverted, and each time a solution was needed it was solved anew.
    cvxopt used the sparse matrix solver umfpack. (It also has an interface to cholmod, but cholmod was throwing up arithmetic errors. I thought it could handle, via LDL^T, systems like ours with lagrange multipliers that are symmetric but not positive definite.) Anyhow, this solver exposes symbolic and numeric prefactoring.
    scipy used scipy's sparse matrix solver. I just looked it up, and it's also using umfpack. I thought it was something else. Scipy exposes numeric but not sybmolic factorization.
The third column is which data structure was used to build the system.
    cvxopt is cvxopt's COO (triplet) matrix type
    scipy is scipy's list-of-lists matrix type. (It doesn't show up here because it's painfully slow, so I stopped testing it.)
    numpy is numpy's dense matrix type
The fourth column is a repetition of the SVG file.

## simple_closed
======> G1-and-A: False
time    solver      matrix  SVG             time-per-100-calls
0.101	numpy-solve	cvxopt	pebble			[10.08514404296875, 10.10825777053833, 11.330846071243286]
0.102	cvxopt		cvxopt	pebble			[10.170222997665405, 10.245206832885742, 10.260013103485107]
0.102	scipy		numpy	pebble			[10.228547096252441, 10.24993896484375, 10.272461891174316]
0.108	scipy		cvxopt	pebble			[10.838037014007568, 10.868491172790527, 11.006873846054077]
## alligator
======> G1-and-A: False
0.132	scipy		numpy	alligator		[13.156760931015015, 13.20937705039978, 13.245018005371094]
0.135	numpy-inv	numpy	alligator		[13.52037501335144, 13.607991933822632, 13.6927330493927]
0.137	scipy		cvxopt	alligator		[13.667144060134888, 13.721160888671875, 13.747316837310791]
0.139	cvxopt		cvxopt	alligator		[13.94179391860962, 14.05023193359375, 14.10900592803955]
0.139	cvxopt		numpy	alligator		[13.855720043182373, 14.023828983306885, 14.04738998413086]
0.139	numpy-inv	cvxopt	alligator		[13.898114919662476, 14.17380690574646, 16.31352400779724]
0.963	numpy-solve	cvxopt	alligator		[96.34445691108704, 96.71970295906067, 96.81968188285828]
1.053	numpy-solve	numpy	alligator		[105.34950017929077, 105.94838213920593, 108.16067695617676]
======> G1-and-A: True
0.865	scipy		numpy	alligator		[86.53094792366028, 86.58357977867126, 86.64779591560364]
0.958	cvxopt		numpy	alligator		[95.82389307022095, 100.48348307609558, 102.69772911071777]
1.103	cvxopt		cvxopt	alligator		[110.27161502838135, 110.30067610740662, 111.31506013870239]
1.109	scipy		cvxopt	alligator		[110.9220609664917, 111.01261711120605, 111.09977006912231]
2.258	numpy-solve	numpy	alligator		[225.7527379989624, 225.9823989868164, 226.62206482887268]
2.498	numpy-solve	cvxopt	alligator		[249.79713106155396, 250.60234904289246, 253.09039616584778]
2.573	numpy-inv	numpy	alligator		[257.2758159637451, 258.41576504707336, 262.6522388458252]
2.997	numpy-inv	cvxopt	alligator		[299.72991490364075, 300.09210896492004, 300.283362865448]
